section,title,path,source_file
morph,Iron Spine,/morph/iron-spine,morph/iron_spine.yaml
morph,Mag Sense,/morph/mag-sense,morph/mag_sense.yaml
morph,Rust Ingest,/morph/rust-ingest,morph/rust_ingest.yaml
morph,Spring Legs,/morph/spring-legs,morph/spring_legs.yaml
regole,Checklists,/regole/checklists,rules/checklists.md
regole,Checks,/regole/checks,rules/checks.md
regole,Economy,/regole/economy,rules/economy.md
regole,Job Gates,/regole/job-gates,rules/job_gates.yaml
regole,Mating Biome Links,/regole/mating-biome-links,rules/mating_biome_links.md
regole,Preferences Tables,/regole/preferences-tables,rules/preferences_tables.md
regole,Privacy,/regole/privacy,rules/privacy.md
regole,Proficiency,/regole/proficiency,rules/proficiency.md
regole,Resources,/regole/resources,rules/resources.md
regole,Stances,/regole/stances,rules/stances.yaml
regole,Stats,/regole/stats,rules/stats.md
regole,Synergies,/regole/synergies,rules/synergies.yaml
regole,Synergy Tuning,/regole/synergy-tuning,rules/synergy_tuning.yaml
regole,Tuning,/regole/tuning,rules/tuning.md
regole,Units Grid,/regole/units-grid,rules/units_grid.md
regole,Validation,/regole/validation,rules/validation.md
ruoli,Artificer,/ruoli/artificer,jobs/artificer.yaml
ruoli,Harvester,/ruoli/harvester,jobs/harvester.yaml
ruoli,Invoker,/ruoli/invoker,jobs/invoker.yaml
ruoli,Skirmisher,/ruoli/skirmisher,jobs/skirmisher.yaml
ruoli,Vanguard,/ruoli/vanguard,jobs/vanguard.yaml
ruoli,Warden,/ruoli/warden,jobs/warden.yaml
tratti,Backstab,/tratti/backstab,traits/backstab.yaml
tratti,Focus Frazionato,/tratti/focus-frazionato,traits/focus_frazionato.yaml
